Repository      : gos
Name            : gos-keyring
Version         : 20211223-1
Description     : GravityOS PGP keyring
Architecture    : any
URL             : https://www.github.com/gravityos/gravityos-keyring/
Licenses        : GPL-3.0
Groups          : None
Provides        : None
Depends On      : None
Optional Deps   : None
Conflicts With  : None
Replaces        : None
Download Size   : 17.5 KiB
Installed Size  : 6.22 MiB
Packager        : Ethan Lane <ethan@vylpes.com>
Build Date      : Tue 28 Dec 2021 14:33 GMT
Validated By    : MD5 Sum  SHA-256 Sum  Signature
